Accession Number,EC,Species,Label,Enzyme,Mechanism,Substrate,Cofactor,Product,Metals,Parameters
WP_001307570.1,4.2.1.3,,R1,Aconitate hydratase,MM,citrate,,cisaconitate; h2o,Mg2+; Iron; Fe2+; Fe,kcat:0;Km:6.08
WP_000263098.1,2.7.7.6,,R2,Dna-directed rna polymerase,,,,diphosphate; rnan+1,Zinc; K+; Mg2+,
WP_001181473.1,1.2.4.2,,R3,Oxoglutarate dehydrogenase ,MM,2oxoglutarate,thiaminediphosphate,dihydrolipoyllysineresiduesuccinyltransferasessuccinyldihydrolipoyllysine; co2,Mg2+,kcat:18.85;Km:332.91150000000005
WP_000653944.1,2.7.7.6,,R4,Dna-directed rna polymerase,,,,diphosphate; rnan+1,Zinc; K+; Mg2+,
WP_000153502.1,1.2.1.12,,R5,Glyceraldehyde-3-phosphate dehydrogenase ,,glyceraldehyde3phosphate; nad+; phosphate,nad+,3phosphoglyceroylphosphate; nadh; h+,,glyceraldehyde3phosphate_Km: 0.89; glyceraldehyde3phosphate_Kcat: 0; ; nad+_Km: 0.0475; nad+_Kcat: 0; ; phosphate_Km: 0.53; phosphate_Kcat: 0; 
WP_000003829.1,1.2.4.1,,R6,Pyruvate dehydrogenase ,MM,pyruvate,thiaminediphosphate; nad+,dihydrolipoyllysineresidueacetyltransferasesacetyldihydrolipoyllysine; co2,Mg2+,kcat:37.9;Km:0.38795
WP_001198386.1,5.2.1.8,,R7,,,,,,,
WP_001126376.1,6.3.5.5,,R8,Carbamoyl-phosphate synthase ,MM,lglutamine,imp; amp; gdp; gmp; idp; atp,2adp; phosphate+lglutamate; carbamoylphosphaterelglutamine; h2o,Mn2+; NH4+; K+; Mg2+,kcat:2.13;Km:0.125
WP_000102485.1,1.8.1.4,,R9,,,,,,,
WP_001048602.1,6.2.1.5,,R10,Succinate-coa ligase ,SOBB,coa; succinate,atp,adp; phosphate; succinylcoa,Mg2+,kcat:35.714999999999996;Km1:4.0;Km2:0.25
WP_000111269.1,2.7.2.3,,R11,Phosphoglycerate kinase,,,atp; adp,adp; 3phosphoglyceroylphosphate,Mg2+,
WP_000047185.1,6.1.1.7,,R12,Alanine-trna ligase,SOBB,trnaala; lalanine,atp,amp; diphosphate; lalanyltrnaala; adp,Zinc; Zn2+; Mg2+,kcat:0.82;Km1:0.0017499999999999998;Km2:0.05
WP_000036723.1,4.2.1.11,,R13,Phosphopyruvate hydratase,,,,phosphoenolpyruvate; h2o,Mg2+,
WP_000098614.1,2.2.1.1,,R14,Transketolase,MM,sedoheptulose7phosphate,thiaminediphosphate,ribose5phosphate; xylulose5phosphate,Mg2+; Ca2+,kcat:0;Km:4.0
WP_000963518.1,2.3.1.12,,R15,,,,,,,
WP_000024939.1,1.1.1.86,,R16,Ketol-acid reductoisomerase ,MM,2acetolactate,nadph; nadp+,"2,3dihydroxy3methylbutanoate; nadp; nadp+",Mg2+; Mn2+; Co2+,kcat:1.7436666666666667;Km:0.25
WP_000034402.1,2.5.1.47,,R17,Cysteine synthase,MM,oacetyllserine,pyridoxal5phosphate,lcysteine; acetate,Mg2+,kcat:24.0;Km:10.233333333333333
WP_001295272.1,1.1.1.37,,R18,Malate dehydrogenase,,,nadh; nad+,h; nadh; oxaloacetate,,
WP_001162094.1,2.7.7.6,,R19,Dna-directed rna polymerase,,,,diphosphate; rnan+1,Zinc; K+; Mg2+,
WP_000130189.1,2.2.1.2,,R20,Transaldolase,SOBB,sedoheptulose7phosphate; glyceraldehyde3phosphate,,erythrose4phosphate; fructose6phosphate,,kcat:13.0;Km1:0.285;Km2:3300.95
WP_001260712.1,6.1.1.15,,R21,Proline-trna ligase,SOBB,lproline; trnapro,atp,amp; diphosphate; lprolyltrnapro; adp,Mg2+,kcat:16.00283333333333;Km1:33.059666666666665;Km2:0.01414
WP_000052796.1,1.11.1.26,,R22,Nadh-dependent peroxiredoxin,,,nadh,2h2o; nad; nad+,,
WP_001286879.1,6.1.1.5,,R23,Isoleucine-trna ligase,SOBB,lisoleucine; trnaile,atp,amp; diphosphate; lisoleucyltrnaile; adp,Zn2+; Mg2+; Zinc; La3+; Cobalt; Ce3+; Tb3+; Gd3+; Nd3+; Sm3+; Eu3+; Yb3+; Dy3+; Pr3+,kcat:29.05;Km1:6000.0023;Km2:0.0021
WP_000069410.1,2.7.9.2,,R24,"Pyruvate, water dikinase",MM,pyruvate,atp,amp; phosphoenolpyruvate; phosphate; adp,Mn2+; Mg2+,kcat:0;Km:0.083
WP_000099823.1,2.3.1.61,,R25,,,,,,,
WP_001265681.1,4.1.1.49,,R26,Phosphoenolpyruvate carboxykinase ,MM,oxaloacetate,atp,adp; phosphoenolpyruvate; co2,Mn2+; Ca2+; Mg2+,kcat:0;Km:0.67
WP_000919159.1,2.1.2.1,,R27,Glycine hydroxymethyltransferase,,,"pyridoxal5phosphate; tetrahydrofolate; 5,10methylenetetrahydrofolate; tetrahydrofolatederivatives",tetrahydrofolate+lserine,,
WP_000066639.1,4.2.1.2,,R28,Fumarate hydratase,MM,fumarate,,lmalate,3Fe-4S center; Iron; Fe2+,kcat:783.5666666666666;Km:0.5104
WP_000838261.1,5.2.1.8,,R29,,,,,,,
WP_000672380.1,6.1.1.20,,R30,Phenylalanine-trna ligase,SOBB,trnaphe; lphenylalanine,atp,amp; diphosphate+lphenylalanyltrnaphe; adp,Zn2+; Mg2+,kcat:99.723375;Km1:0.002875;Km2:0.002
WP_000785834.1,2.3.3.16,,R31,Citrate synthase ,SOBB,acetylcoa; oxaloacetate,,citrate; coa,K+; KCl,kcat:67.08333333333333;Km1:0.417;Km2:0.014
WP_000025458.1,6.2.1.5,,R32,Succinate-coa ligase ,SOBB,coa; succinate,atp,adp; phosphate; succinylcoa,Mg2+,kcat:35.714999999999996;Km1:4.0;Km2:0.25
WP_000069437.1,4.3.1.1,,R33,Aspartate ammonia-lyase,MM,laspartate,,fumarate; nh3,Co2+; K+; Cd2+; Li+; Mg2+; Zn2+; Mn2+; Ca2+,kcat:169.5;Km:1.2
WP_001295373.1,2.8.1.7,,R34,Cysteine desulfurase,MM,lcysteine,pyridoxal5phosphate,lalanine; ssulfanylacceptorrelcysteine; enzymecysteine,Iron,kcat:0.202;Km:2.025
WP_000043460.1,1.1.1.44,,R35,Phosphogluconate dehydrogenase ,SOBB,nadp+; 6phosphogluconate,nadp+,ribulose5phosphate; co2; nadph+h+,,kcat:0;Km1:0.049;Km2:0.093
WP_000462687.1,2.6.1.1,,R36,Aspartate transaminase,SOBB,2oxoglutarate; laspartate,pyridoxal5phosphate; pyridoxamine5phosphate,oxaloacetate; lglutamate,,kcat:394.5;Km1:0.59;Km2:46.300000000000004
WP_000886683.1,6.1.1.11,,R37,Serine-trna ligase,MM,trnaser,atp,amp; diphosphate; lseryltrnaser; adp,Mg2+,kcat:0;Km:0.00056
WP_000527955.1,6.3.4.4,,R38,Adenylosuccinate synthase,,laspartate; gtp; imp,gtp,gdp; phosphate; n6,Mg2+; Ba2+; Mn2+; Ca2+; Co2+; Cu2+,laspartate_Km: 0.23; laspartate_Kcat: 0; ; gtp_Km: 0.06050000000000001; gtp_Kcat: 1.4065; ; imp_Km: 0.04234285714285714; imp_Kcat: 1.0; 
WP_000506490.1,1.3.1.9,,R39,Enoyl-acyl-carrier-protein reductase ,,,nadh; nad+; nadph,"atrans2,3dehydroacylacylcarrierprotein; nadh; h+",,
WP_012767778.1,1.11.1.21,,R40,Catalase-peroxidase,MM,h2o2,heme,h2o; o2,Fe2+,kcat:5684.6;Km:741.6088888888888
WP_001258678.1,6.1.1.-,,R41,,,,,,,
WP_001157886.1,6.1.1.4,,R42,Leucine-trna ligase,SOBB,lleucine; trnaleu,atp,amp; diphosphate; lleucyltrnaleu; adp,Mg2+; Zn2+,kcat:24.28033333333333;Km1:378.0215;Km2:0.0013575
WP_000136788.1,2.7.1.30,,R43,Glycerol kinase,,,atp,adp; snglycerol3phosphate,Mn2+; Mg2+; KCl,
WP_001005579.1,4.1.1.31,,R44,Phosphoenolpyruvate carboxylase,,,acetylcoa,phosphoenolpyruvate; hco3,Mg2+,
WP_001291772.1,6.1.1.14,,R45,Glycine-trna ligase,MM,trnagly,atp,amp; diphosphate; glycyltrnagly; adp,Mn2+; Mg2+,kcat:0;Km:0.0009933333333333333
WP_001186650.1,2.3.1.117,,R46,,,,,,,
